,eccentricity,argument of perigee,inclination,mean anomaly,Brouwer mean motion,right ascension
2021-03-15 08:30:26.070623,0.0007845,4.6323829282433335,1.152680015199379,-4.632163960618561,0.05590678670761629,2.8378702630567596
2021-03-16 08:52:00.987168,0.0007855,4.630820409168926,1.152680015199379,-4.630600557143097,0.055906786489344294,2.8010907790624207
2021-03-17 09:13:35.914079,0.0007848,4.623425155442163,1.152681760528631,-4.623199012483587,0.05590678569294057,2.7643081068877517
2021-03-18 13:20:02.341823,0.0007851,4.622838176011499,1.152688741845639,-4.622636622323153,0.055906785127143324,2.7218638241592172
2021-03-19 09:56:45.761856,0.000784,4.6314503881323885,1.152699213821151,-4.631246950929654,0.055906784540349516,2.690742253663914
2021-03-20 08:25:54.899039,0.0007828,4.62603514200606,1.152702704479655,-4.625828651966841,0.05590678639682183,2.656788863762059
2021-03-21 08:47:29.778431,0.0007845,4.623170315363276,1.152702704479655,-4.6229730276980945,0.05590678814335596,2.6199973122480302
2021-03-22 09:09:04.663007,0.0007861,4.623161880743931,1.152700959150403,-4.622967743673912,0.05590678955106257,2.5831986409316263
2021-03-23 09:30:39.568319,0.0007853,4.62118326120076,1.1526974684918991,-4.620970932779296,0.05590679048887002,2.5464068005025364
2021-03-24 02:22:31.417535,0.0007826,4.628189562241511,1.152700959150403,-4.627984881894481,0.05590679212697888,2.5209411048285246
2021-03-25 10:13:49.313279,0.0007846,4.620681401563525,1.1526974684918991,-4.620518566358857,0.055906792104330263,2.4728305206071632
2021-03-26 12:27:49.978943,0.0007974,4.629946031015464,1.152686996516387,-4.629754788218159,0.05590679373943995,2.4331775728205343
2021-03-27 09:04:33.339359,0.0007956,4.628476091890596,1.152688741845639,-4.628300170438402,0.055906793990875996,2.4020431275762744
2021-03-28 09:26:08.233439,0.0007984,4.628398464422567,1.152686996516387,-4.628222763241947,0.05590679456905139,2.365247733225982
2021-03-29 02:18:00.095616,0.0007993,4.639480378366294,1.1526835058578828,-4.639296291426787,0.05590679459001854,2.3397644442047807
2021-03-30 10:09:18.013823,0.0007998,4.63064680284609,1.1526835058578828,-4.630480250735937,0.05590679424074308,2.2916603220873664
2021-03-31 08:38:27.132864,0.0007993,4.634753085737751,1.152680015199379,-4.634582800129357,0.05590679509122999,2.2576844242110328
2021-04-01 01:30:18.961344,0.0008007,4.639045063151767,1.1526747792116232,-4.6388755990843595,0.05590679573394249,2.2322062950704304
2021-04-02 09:21:36.876959,0.0007995,4.632303673307814,1.1526730338823712,-4.6321348735340155,0.0559067965739354,2.1840997761091896
2021-04-03 04:05:54.454560,0.0007974,4.642018271151609,1.152678269870127,-4.6418457380979286,0.05590680086497946,2.15579406175012
2021-04-04 08:12:20.816639,0.000797,4.638833669924467,1.1526730338823712,-4.638682388675955,0.05590680216254981,2.113342799928007
2021-04-05 01:04:12.648576,0.0007987,4.634816330764114,1.1526730338823712,-4.634637264746653,0.05590680517527665,2.087870944984926
2021-04-06 01:25:47.510688,0.000799,4.63026191477891,1.152669543223867,-4.630082685334292,0.055906805807480024,2.0510800340332778
2021-04-07 01:47:22.341695,0.000803,4.630809656940302,1.152671288553119,-4.6306505630928845,0.05590680859152141,2.0142799199198196
2021-04-08 02:08:57.196032,0.0008018,4.628075602640466,1.1526660525653631,-4.627909307174837,0.05590680962708608,1.9774809521510794
2021-04-09 08:07:49.331423,0.0008023,4.626541370404207,1.1526625619068591,-4.626374045327896,0.05590680990999968,1.9322042512239443
2021-04-10 10:21:49.944383,0.0008018,4.627733879432203,1.1526625619068591,-4.627568766404397,0.05590681047758399,1.8925666281400726
2021-04-11 06:58:33.278016,0.0008032,4.637835508288719,1.1526451086143392,-4.637672686841573,0.055906808268159816,1.8614016300637062
2021-04-12 09:12:33.884064,0.0008048,4.634274408296681,1.152648599272843,-4.634114860501679,0.05590680960081905,1.8217835562798457
2021-04-13 09:34:08.715071,0.0008043,4.63458396282323,1.1526451086143392,-4.6344266314781795,0.05590681093156996,1.7849781314637805
2021-04-14 08:03:17.792639,0.0008053,4.631671006152786,1.1526451086143392,-4.6315115185272795,0.05590681320202033,1.7510091684371818
2021-04-15 10:17:18.391776,0.0008044,4.631957240937953,1.1526451086143392,-4.631793004168761,0.05590681490479569,1.7113876726000428
2021-04-16 08:46:27.463295,0.0008028,4.633140572439294,1.1526451086143392,-4.6329694656727,0.05590681822303049,1.6774225922086203
2021-04-17 07:15:36.491616,0.0008057,4.62944598442183,1.1526433632850872,-4.629318324799865,0.055906819412465794,1.643458367372078
2021-04-18 07:37:11.327807,0.0008048,4.641712175441305,1.1526433632850872,-4.64154346782614,0.05590682465184527,1.6066629096311278
2021-04-19 07:58:46.177824,0.0008007,4.646089753043116,1.1526416179558352,-4.645914459747698,0.055906824793133025,1.5698659826126429
2021-04-20 08:20:21.014880,0.0008001,4.639924958170621,1.1526433632850872,-4.639747780810134,0.055906825131947495,1.5330763371718248
2021-04-21 08:41:55.862304,0.0008018,4.636057600830218,1.1526416179558352,-4.635873036156196,0.055906824443880246,1.4962776668640323
2021-04-22 07:11:04.949376,0.0008013,4.636053794341415,1.1526433632850872,-4.635875912412698,0.055906823822139295,1.4623158498743754
2021-04-23 01:55:22.517472,0.0007984,4.637420341050249,1.1526433632850872,-4.637241148495679,0.05590682377836845,1.434002171162191
2021-04-24 07:54:14.645951,0.0007945,4.641431607174528,1.1526416179558352,-4.641247953535659,0.05590682260981156,1.3887065627226909
2021-04-25 08:15:49.484735,0.0007947,4.645426529824395,1.1526416179558352,-4.6452456172546315,0.05590682265348081,1.3519092743177523
2021-04-26 06:44:58.574399,0.000795,4.645258931850851,1.1526416179558352,-4.645075675528533,0.05590682182391822,1.3179455735224346
2021-04-27 07:06:33.412320,0.0007966,4.643361512355765,1.1526433632850872,-4.6431786093547185,0.05590682251210936,1.2811537716680372
2021-04-28 07:28:08.257151,0.0007966,4.641538229134557,1.1526398726265832,-4.6413531612443935,0.05590682135415534,1.244358449547904
2021-04-29 07:49:52.663871,0.0007703,4.675740304776822,1.1527515736987106,-4.67550838581048,0.055903750211315384,1.2074965987248738
2021-04-30 06:18:52.147584,0.0009097,4.747478742971603,1.152699213821151,-4.747671863089982,0.055911043272492626,1.1735517000943605
2021-05-01 06:40:27.115103,0.0007928,4.620283570382785,1.1526608165776069,-4.619971537717425,0.055906827908758915,1.136837372895381
2021-05-02 05:09:36.609983,0.0008033,4.6168756684906445,1.152657325919103,-4.616582788980793,0.05590679824006325,1.1028714611094212
2021-05-03 05:31:11.597376,0.0008065,4.606889938860111,1.1526503446020953,-4.606652578813128,0.05590678487785696,1.0660634586249573
2021-05-04 04:00:20.760480,0.0007989,4.608707563457596,1.152657325919103,-4.608508342122034,0.055906780644199676,1.032110741813471
2021-05-05 04:21:55.689984,0.0007978,4.611200031044049,1.152655580589851,-4.611013308149599,0.05590677733632347,0.9953135181977306
2021-05-06 06:35:56.447231,0.0008057,4.627275045549185,1.152690487174891,-4.627107633765795,0.05590677158229273,0.955692092963209
2021-05-07 05:05:05.625023,0.0008033,4.631398417793934,1.1526922325041429,-4.63124602455005,0.055906768078790976,0.9217196068254447
2021-05-08 12:56:23.585567,0.0008046,4.624889989275346,1.152702704479655,-4.624745566914146,0.05590677011178904,0.8736016171716117
2021-05-09 03:55:49.645919,0.0008029,4.627628233831411,1.152718412442923,-4.627498611057522,0.055906776959698354,0.850953424369502
2021-05-10 04:17:24.562463,0.0008026,4.631056856457369,1.1527166671136708,-4.630882786009911,0.05590678578984215,0.8141586399256007
2021-05-11 00:54:07.953120,0.0008025,4.630736560486941,1.152711431125915,-4.630561172288403,0.055906784817036266,0.7830197095923782
2021-05-12 03:08:08.636927,0.0008016,4.62823342019313,1.152718412442923,-4.628062528625817,0.055906785822992446,0.7434136906272449
2021-05-13 10:59:26.625983,0.0008017,4.6193057351267885,1.1527149217844188,-4.6191140702203235,0.05590678501436938,0.6953087920902538
2021-05-14 11:21:01.559808,0.0008018,4.626011401703125,1.1527149217844188,-4.625828901784025,0.05590678379184307,0.6585152642592206
2021-05-15 02:20:27.684096,0.0008014,4.6284687538171525,1.1527253937599309,-4.628277046344085,0.05590678499517383,0.6358785682956632
2021-05-16 04:34:28.369631,0.0008002,4.624394662507292,1.152732375076939,-4.624217577617769,0.0559067846475911,0.5962627401955051
2021-05-17 03:03:37.534463,0.0007986,4.62346343278749,1.152730629747687,-4.623278456984307,0.0559067849636403,0.5623051325293988
2021-05-18 03:25:12.467423,0.0007988,4.61888229215052,1.152732375076939,-4.618689675480192,0.05590678490950919,0.5255226229006925
2021-05-19 09:24:04.680576,0.000798,4.61536484690676,1.1527358657354427,-4.615182989054473,0.055906784408244654,0.4802531523648763
2021-05-20 02:15:56.543616,0.0007981,4.618567604827637,1.152730629747687,-4.618395934912078,0.055906783260811686,0.45476270243161554
2021-05-21 08:14:48.744672,0.0007982,4.614233211150897,1.152730629747687,-4.61405739475918,0.05590678439602201,0.40948650268106274
2021-05-22 08:36:23.671583,0.000799,4.614732779026483,1.152727139089183,-4.614550942628016,0.05590678402404844,0.3726906909066732
2021-05-23 08:57:58.584671,0.0007972,4.616353324721206,1.1527219031014269,-4.61617177909805,0.05590678449202465,0.335895230301589
2021-05-24 09:19:33.492575,0.0007954,4.614578618174043,1.152720157772175,-4.614397012686301,0.05590678515735861,0.29910180085903887
2021-05-25 07:48:42.648767,0.000796,4.61365134025584,1.152718412442923,-4.613463427089802,0.05590678569179669,0.26514444091129175
2021-05-26 08:10:17.566175,0.0007959,4.610311580016837,1.152718412442923,-4.610123015480893,0.0559067859101019,0.2283564748819585
2021-05-27 14:09:09.770687,0.0007966,4.607866725632939,1.152711431125915,-4.607674950363129,0.055906785035123335,0.18307344712097712
2021-05-28 08:53:27.398399,0.0007965,4.608673414234411,1.152707940467411,-4.608474639857449,0.0559067850124019,0.15476374915855431
2021-05-29 07:22:36.531264,0.0007966,4.604670026294627,1.1527061951381588,-4.6044881892756155,0.05590678467358285,0.12080478687159002
2021-05-30 07:44:11.430528,0.0007949,4.610523951290861,1.152700959150403,-4.6103389079130945,0.05590678588379964,0.08400234223355588
2021-05-31 08:05:46.331519,0.0007945,4.615665117760274,1.152693977833395,-4.615472753246576,0.055906786143971154,0.04719800378207404
2021-06-01 06:34:55.466976,0.0007965,4.611140109217025,1.152693977833395,-4.610956508263886,0.05590678583841348,0.013232224994378997
2021-06-02 06:56:30.356736,0.000795,4.614080359530657,1.152693977833395,-4.613904182764659,0.05590678697356377,-0.023571603367643603
2021-06-03 07:18:05.259456,0.0007945,4.6112924941409545,1.152686996516387,-4.611103521863291,0.055906787408372564,6.222814596385773
2021-06-04 05:47:14.405279,0.0007962,4.606707512272216,1.152690487174891,-4.606514014257194,0.055906787955104426,6.188852615615802
2021-06-05 06:08:49.285536,0.0007975,4.607174971512862,1.152688741845639,-4.607013140436087,0.05590678704872331,6.1520625936479965
2021-06-06 14:00:07.221887,0.0008,4.60646275472318,1.152686996516387,-4.606285795198227,0.05590678963532983,6.10394499042656
2021-06-07 06:51:59.085791,0.0007984,4.605568226177741,1.152686996516387,-4.605377228982261,0.05590679011554931,6.07846585550668
2021-06-08 05:21:08.207423,0.000799,4.602840675790758,1.152685251187135,-4.60267000311335,0.05590678938378841,6.0444977851866835
2021-06-09 05:42:43.102367,0.0007987,4.603883277773975,1.152688741845639,-4.6037051647267235,0.05590679119663794,6.007704653206996
2021-06-10 06:04:17.990400,0.0007958,4.604672459852817,1.152686996516387,-4.604491323729263,0.05590679260417361,5.97091296881207
2021-06-11 04:33:27.113759,0.0007969,4.602877745824966,1.152671288553119,-4.6026936669781415,0.05590679038432844,5.936935562378015
2021-06-12 04:55:02.003519,0.0007965,4.602513500198695,1.152676524540875,-4.602326190731948,0.05590679257967176,5.900140743011462
2021-06-13 05:16:36.886367,0.0007948,4.6039147067891095,1.152678269870127,-4.60372886011405,0.055906793922658495,5.863345857624238
2021-06-14 11:15:29.038175,0.0007936,4.602354125458677,1.152681760528631,-4.602172254371907,0.055906796521389655,5.818070110571835
2021-06-15 04:07:20.879615,0.0007971,4.605115049181684,1.152681760528631,-4.6049211215060035,0.055906798922918714,5.7925876046469975
2021-06-16 04:28:55.756416,0.0007957,4.605575100207262,1.1526747792116232,-4.605393632233441,0.05590679774219685,5.755786158671274
2021-06-17 04:50:30.660000,0.0007971,4.602281954212227,1.1526730338823712,-4.60207227850766,0.05590679845130199,5.7189944606869085
2021-06-18 08:56:57.082560,0.0007937,4.601341179760074,1.152669543223867,-4.601132631729421,0.05590679690027786,5.676538583058029
2021-06-21 08:09:16.016543,0.0007948,4.586135588304436,1.1526660525653631,-4.585904388494795,0.055906795480405835,5.568997501620209
2021-06-22 08:30:50.910623,0.0007918,4.601095719086961,1.152669543223867,-4.60089439673116,0.05590679336360261,5.532172394906097
2021-06-23 20:07:00.356448,0.0007924,4.597172539226304,1.1526747792116232,-4.596973676588994,0.05590679464208699,5.478403303737069
2021-06-24 11:06:26.416799,0.000789,4.613269579894824,1.1526660525653631,-4.613060074071745,0.055906796047793014,5.455731438327988
2021-06-25 09:35:35.530656,0.0007911,4.611084824115644,1.1526677978946152,-4.610893768025286,0.05590679629937906,5.421768201190702
2021-06-26 08:04:44.653151,0.0007931,4.607875433039562,1.1526660525653631,-4.607676617651103,0.05590679705216652,5.387800464661054
2021-06-27 08:26:19.538592,0.0007919,4.606213902972651,1.1526643072361111,-4.606008082412809,0.05590679741187834,5.351003290712477
2021-06-28 10:40:20.178336,0.0007941,4.605352893783811,1.1526660525653631,-4.605159999351472,0.0559067974014981,5.311375486172827
2021-06-29 01:39:46.255968,0.0007967,4.603328362827477,1.1526643072361111,-4.603141410561929,0.05590679736839584,5.288724274662616
2021-06-30 09:31:04.202688,0.0007983,4.596161562617473,1.1526643072361111,-4.595952145527334,0.055906797412117626,5.240615393596358
2021-07-01 09:52:39.095903,0.0007964,4.597551540420208,1.1526660525653631,-4.5973510641349185,0.05590679626637776,5.20382505369928
2021-07-02 10:14:13.986527,0.0007969,4.59538500108072,1.152669543223867,-4.5951918027549885,0.0559067959835001,5.167037294921266
2021-07-03 08:43:23.109024,0.0007961,4.597019214985332,1.1526677978946152,-4.596833298499749,0.055906795600977124,5.133071541128509
2021-07-04 14:42:15.283296,0.0007939,4.590770128495164,1.1526660525653631,-4.59056637541463,0.055906796091637165,5.087789576991817
2021-07-05 11:18:58.632480,0.0007962,4.593466017705548,1.1526677978946152,-4.593290614829787,0.05590679538267196,5.056656035883492
2021-07-06 07:55:41.995488,0.0007958,4.589456002351365,1.1526747792116232,-4.5892630873782645,0.05590679896473053,5.025532059202424
2021-07-07 10:09:42.643008,0.0007947,4.5881168196338225,1.152671288553119,-4.587918423920852,0.0559067983743524,4.9859052050068025
2021-07-08 10:31:17.512032,0.0007944,4.590094322980077,1.1526730338823712,-4.589910326414632,0.055906799324436623,4.9491105424824315
2021-07-09 10:52:52.391424,0.0007962,4.589516631078046,1.1526625619068591,-4.5893246340353056,0.05590679864503068,4.912305911854062
2021-07-10 11:14:27.279455,0.0007969,4.594057977016409,1.1526625619068591,-4.59387030532626,0.05590679855773333,4.875519603650417
2021-07-11 09:43:36.416640,0.0007968,4.593081357439129,1.152659071248355,-4.592882547819882,0.05590679726879879,4.841548518963424
